 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (            1.00E-08            [rtsmin] )
 (            4.23E-08            [cutoff] )
 (              1.0000            [aii] )
 (              1.0000            [aif] )
 (              1.0000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )
 (              0.2000            [ct] )
 (              0.8000            [cg] )
 (              1.0000            [ctZV] )
 (              1.0000            [ctZA] )

    HIST =   1
 D_PP_BKG(Spp vs. Bpp)                                                                               
    0.250000E-01     13.8748        0.393212E-02
    0.750000E-01    0.718788        0.925789E-03
    0.125000        0.350568        0.680740E-03
    0.175000        0.217667        0.571746E-03
    0.225000        0.141495        0.491050E-03
    0.275000        0.825757E-01    0.390181E-03
    0.325000        0.438651E-01    0.295374E-03
    0.375000        0.229012E-01    0.224889E-03
    0.425000        0.101117E-01    0.145170E-03
    0.475000        0.241217E-02    0.672130E-04
    0.525000        0.229157E-03    0.169956E-04
    0.575000        0.211883E-04    0.464570E-05
    0.625000        0.523527E-05    0.523527E-05
    0.675000         0.00000         0.00000    
    0.725000         0.00000         0.00000    
    0.775000         0.00000         0.00000    
    0.825000         0.00000         0.00000    
    0.875000         0.00000         0.00000    
    0.925000         0.00000         0.00000    
    0.975000         0.00000         0.00000    

 AVG = 0.366E-01     RMS = 0.000E+00 INTEGRAL = 0.773E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   2
 D_PP_CMS(Spp vs. Bpp)                                                                               
    0.250000E-01    0.471843E-01    0.378579E-03
    0.750000E-01    0.673709        0.133783E-02
    0.125000         3.65623        0.269886E-02
    0.175000         4.58981        0.278198E-02
    0.225000         2.70687        0.199588E-02
    0.275000         1.15041        0.125887E-02
    0.325000        0.640849        0.947019E-03
    0.375000        0.439213        0.770359E-03
    0.425000        0.328104        0.690099E-03
    0.475000        0.261758        0.606499E-03
    0.525000        0.215158        0.550815E-03
    0.575000        0.181836        0.533777E-03
    0.625000        0.155034        0.480858E-03
    0.675000        0.130613        0.461959E-03
    0.725000        0.104900        0.418894E-03
    0.775000        0.764466E-01    0.364253E-03
    0.825000        0.510766E-01    0.313392E-03
    0.875000        0.324873E-01    0.253857E-03
    0.925000        0.164228E-01    0.183878E-03
    0.975000        0.357882E-02    0.913901E-04

 AVG = 0.226E+00     RMS = 0.000E+00 INTEGRAL = 0.773E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   3
 D_PP_BSM_0.5_0.5(Spp vs. Bpp)                                                                       
    0.250000E-01    0.110715        0.504431E-03
    0.750000E-01     1.43043        0.173183E-02
    0.125000         5.25454        0.299600E-02
    0.175000         5.14040        0.282127E-02
    0.225000         2.43233        0.193185E-02
    0.275000        0.594734        0.988484E-03
    0.325000        0.193399        0.602505E-03
    0.375000        0.109548        0.491549E-03
    0.425000        0.674463E-01    0.404109E-03
    0.475000        0.427051E-01    0.320831E-03
    0.525000        0.293905E-01    0.280419E-03
    0.575000        0.198821E-01    0.247078E-03
    0.625000        0.138064E-01    0.203845E-03
    0.675000        0.932884E-02    0.179791E-03
    0.725000        0.626000E-02    0.141974E-03
    0.775000        0.349533E-02    0.106576E-03
    0.825000        0.176674E-02    0.725812E-04
    0.875000        0.100508E-02    0.481251E-04
    0.925000        0.452019E-03    0.277571E-04
    0.975000        0.397130E-04    0.661110E-05

 AVG = 0.167E+00     RMS = 0.000E+00 INTEGRAL = 0.773E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   4
 D_PP_BSM_0.8_0.2(Spp vs. Bpp)                                                                       
    0.250000E-01    0.139146        0.547399E-03
    0.750000E-01     1.51774        0.178276E-02
    0.125000         5.30853        0.301182E-02
    0.175000         5.12317        0.281852E-02
    0.225000         2.39173        0.191637E-02
    0.275000        0.571797        0.963717E-03
    0.325000        0.175875        0.566335E-03
    0.375000        0.940118E-01    0.448261E-03
    0.425000        0.545871E-01    0.363773E-03
    0.475000        0.329973E-01    0.284133E-03
    0.525000        0.208609E-01    0.238860E-03
    0.575000        0.129334E-01    0.206235E-03
    0.625000        0.811942E-02    0.166334E-03
    0.675000        0.517472E-02    0.148267E-03
    0.725000        0.277101E-02    0.104791E-03
    0.775000        0.598837E-03    0.459116E-04
    0.825000        0.106078E-11    0.750055E-12
    0.875000        0.791574E-04    0.128335E-04
    0.925000        0.165199E-11    0.613390E-12
    0.975000        0.304930E-12    0.863529E-13

 AVG = 0.164E+00     RMS = 0.000E+00 INTEGRAL = 0.773E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   5
 D_PP_BSM_sqrt10_sqrt10(Spp vs. Bpp)                                                                 
    0.250000E-01    0.256689E-01    0.304930E-03
    0.750000E-01    0.374686        0.105776E-02
    0.125000         2.07624        0.227060E-02
    0.175000         3.42911        0.251212E-02
    0.225000         2.66903        0.209143E-02
    0.275000         1.64581        0.161085E-02
    0.325000         1.08383        0.124303E-02
    0.375000        0.781663        0.100952E-02
    0.425000        0.590633        0.897431E-03
    0.475000        0.469725        0.770351E-03
    0.525000        0.382339        0.689560E-03
    0.575000        0.322939        0.649651E-03
    0.625000        0.282911        0.599365E-03
    0.675000        0.254699        0.569326E-03
    0.725000        0.233037        0.536688E-03
    0.775000        0.217230        0.523896E-03
    0.825000        0.204400        0.536679E-03
    0.875000        0.186807        0.537836E-03
    0.925000        0.150274        0.530993E-03
    0.975000        0.710991E-01    0.400880E-03

 AVG = 0.302E+00     RMS = 0.000E+00 INTEGRAL = 0.773E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   6
 D_PP_SM(Spp vs. Bpp)                                                                                
    0.250000E-01    0.191554        0.630664E-03
    0.750000E-01     1.53466        0.180000E-02
    0.125000         5.27266        0.300823E-02
    0.175000         5.10942        0.281058E-02
    0.225000         2.38288        0.191053E-02
    0.275000        0.569470        0.956899E-03
    0.325000        0.174610        0.557504E-03
    0.375000        0.923129E-01    0.436402E-03
    0.425000        0.531285E-01    0.356328E-03
    0.475000        0.319281E-01    0.277377E-03
    0.525000        0.195485E-01    0.230618E-03
    0.575000        0.124682E-01    0.203060E-03
    0.625000        0.758445E-02    0.162228E-03
    0.675000        0.474638E-02    0.143895E-03
    0.725000        0.245117E-02    0.100213E-03
    0.775000        0.385218E-04    0.918780E-05
    0.825000        0.382258E-03    0.414917E-04
    0.875000        0.543252E-04    0.105931E-04
    0.925000        0.138512E-04    0.425258E-05
    0.975000        0.520636E-02    0.368145E-02

 AVG = 0.163E+00     RMS = 0.000E+00 INTEGRAL = 0.773E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   7
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000         0.00000         0.00000    
     115.000         0.00000         0.00000    
     125.000         0.00000         0.00000    
     135.000         0.00000         0.00000    
     145.000         0.00000         0.00000    
     155.000         0.00000         0.00000    
     165.000         0.00000         0.00000    
     175.000         0.00000         0.00000    
     185.000         0.00000         0.00000    
     195.000         0.00000         0.00000    
     205.000         0.00000         0.00000    
     215.000         0.00000         0.00000    
     225.000         0.00000         0.00000    
     235.000         0.00000         0.00000    
     245.000         0.00000         0.00000    
     255.000        0.986101E-02    0.101158E-04
     265.000        0.898176E-02    0.842395E-05
     275.000        0.758689E-02    0.782678E-05
     285.000        0.644131E-02    0.726688E-05
     295.000        0.544692E-02    0.667195E-05
     305.000        0.464022E-02    0.620262E-05
     315.000        0.396890E-02    0.570000E-05
     325.000        0.335842E-02    0.531290E-05
     335.000        0.286079E-02    0.488519E-05
     345.000        0.244617E-02    0.453220E-05
     355.000        0.209283E-02    0.421604E-05
     365.000        0.182679E-02    0.392305E-05
     375.000        0.158967E-02    0.370044E-05
     385.000        0.139711E-02    0.345253E-05
     395.000        0.123594E-02    0.326007E-05
     405.000        0.109835E-02    0.305589E-05
     415.000        0.978793E-03    0.289060E-05
     425.000        0.873114E-03    0.272785E-05
     435.000        0.772930E-03    0.256962E-05
     445.000        0.690099E-03    0.242473E-05
     455.000        0.621840E-03    0.231124E-05
     465.000        0.561532E-03    0.217588E-05
     475.000        0.506341E-03    0.206879E-05
     485.000        0.463886E-03    0.199849E-05
     495.000        0.420395E-03    0.190236E-05
     505.000        0.382974E-03    0.178302E-05
     515.000        0.351875E-03    0.173223E-05
     525.000        0.315414E-03    0.160319E-05
     535.000        0.295531E-03    0.159857E-05
     545.000        0.269298E-03    0.150686E-05
     555.000        0.252931E-03    0.146889E-05
     565.000        0.226209E-03    0.138026E-05
     575.000        0.216521E-03    0.134877E-05
     585.000        0.198220E-03    0.127739E-05
     595.000        0.184702E-03    0.123335E-05
     605.000        0.172535E-03    0.119338E-05
     615.000        0.161275E-03    0.115981E-05
     625.000        0.149752E-03    0.109047E-05
     635.000        0.140036E-03    0.105611E-05
     645.000        0.133495E-03    0.103493E-05
     655.000        0.120570E-03    0.974584E-06
     665.000        0.114646E-03    0.995466E-06
     675.000        0.111376E-03    0.986451E-06
     685.000        0.106445E-03    0.943279E-06
     695.000        0.997881E-04    0.915461E-06
     705.000        0.943814E-04    0.882744E-06
     715.000        0.882682E-04    0.863504E-06
     725.000        0.831477E-04    0.843950E-06
     735.000        0.797328E-04    0.803192E-06
     745.000        0.778330E-04    0.817202E-06
     755.000        0.709589E-04    0.739980E-06
     765.000        0.669544E-04    0.736619E-06
     775.000        0.641715E-04    0.715963E-06
     785.000        0.612155E-04    0.677438E-06
     795.000        0.603653E-04    0.675400E-06
     805.000        0.571891E-04    0.666234E-06
     815.000        0.536102E-04    0.630111E-06
     825.000        0.525781E-04    0.663831E-06
     835.000        0.493061E-04    0.604628E-06
     845.000        0.462934E-04    0.599119E-06
     855.000        0.454252E-04    0.594592E-06
     865.000        0.429283E-04    0.600467E-06
     875.000        0.426815E-04    0.627320E-06
     885.000        0.411513E-04    0.639195E-06
     895.000        0.405406E-04    0.627194E-06
     905.000        0.364386E-04    0.582756E-06
     915.000        0.343893E-04    0.564466E-06
     925.000        0.339102E-04    0.563050E-06
     935.000        0.324250E-04    0.541409E-06
     945.000        0.337652E-04    0.596078E-06
     955.000        0.309676E-04    0.537031E-06
     965.000        0.301374E-04    0.538781E-06
     975.000        0.268228E-04    0.493026E-06
     985.000        0.251373E-04    0.460619E-06
     995.000        0.255350E-04    0.482971E-06
     1005.00        0.236897E-04    0.448328E-06
     1015.00        0.242476E-04    0.473059E-06
     1025.00        0.220841E-04    0.437859E-06
     1035.00        0.234562E-04    0.464130E-06
     1045.00        0.194557E-04    0.427194E-06
     1055.00        0.197172E-04    0.412058E-06
     1065.00        0.206953E-04    0.433273E-06
     1075.00        0.190700E-04    0.401635E-06
     1085.00        0.197708E-04    0.416315E-06
     1095.00        0.191710E-04    0.425432E-06
     1105.00        0.181312E-04    0.405415E-06
     1115.00        0.165209E-04    0.384607E-06
     1125.00        0.162864E-04    0.400525E-06
     1135.00        0.105399E-04    0.294460E-06
     1145.00        0.166919E-04    0.396321E-06
     1155.00        0.138552E-04    0.353023E-06
     1165.00        0.114930E-04    0.309525E-06
     1175.00        0.139127E-04    0.359020E-06
     1185.00        0.143402E-04    0.384782E-06
     1195.00        0.112804E-04    0.326197E-06
     1205.00        0.125282E-04    0.345151E-06
     1215.00        0.121569E-04    0.335164E-06
     1225.00        0.121740E-04    0.331822E-06
     1235.00        0.925236E-05    0.286229E-06
     1245.00        0.112394E-04    0.317705E-06
     1255.00        0.110772E-04    0.329229E-06
     1265.00        0.876689E-05    0.266681E-06
     1275.00        0.110635E-04    0.342637E-06
     1285.00        0.100726E-04    0.306215E-06
     1295.00        0.849080E-05    0.263154E-06
     1305.00        0.991083E-05    0.311052E-06
     1315.00        0.907228E-05    0.280596E-06
     1325.00        0.845575E-05    0.276172E-06
     1335.00        0.898680E-05    0.289681E-06
     1345.00        0.706896E-05    0.239128E-06
     1355.00        0.549480E-05    0.212761E-06
     1365.00        0.818729E-05    0.273408E-06
     1375.00        0.711830E-05    0.246710E-06
     1385.00        0.796428E-05    0.279177E-06
     1395.00        0.717950E-05    0.243573E-06
     1405.00        0.908929E-05    0.314369E-06
     1415.00        0.649312E-05    0.239082E-06
     1425.00        0.532567E-05    0.207334E-06
     1435.00        0.924616E-06    0.715905E-07
     1445.00        0.636727E-05    0.224371E-06
     1455.00        0.809943E-06    0.761459E-07
     1465.00        0.602534E-05    0.225356E-06
     1475.00        0.702229E-05    0.264729E-06
     1485.00        0.620646E-05    0.224071E-06
     1495.00        0.561616E-05    0.217135E-06
     1505.00        0.576658E-05    0.218777E-06
     1515.00        0.361067E-05    0.170260E-06
     1525.00        0.532373E-05    0.211804E-06
     1535.00        0.497819E-05    0.199105E-06
     1545.00        0.315091E-05    0.154821E-06
     1555.00        0.486391E-05    0.185437E-06
     1565.00        0.196388E-05    0.111500E-06
     1575.00        0.119182E-05    0.835329E-07
     1585.00        0.369387E-05    0.166541E-06
     1595.00        0.342667E-05    0.155752E-06
     1605.00        0.184034E-06    0.243632E-07
     1615.00        0.405878E-05    0.180903E-06
     1625.00        0.366969E-05    0.161904E-06
     1635.00        0.207364E-05    0.117726E-06
     1645.00        0.292134E-05    0.138491E-06
     1655.00        0.288725E-05    0.137001E-06
     1665.00        0.306882E-05    0.145236E-06
     1675.00        0.327761E-05    0.150065E-06
     1685.00        0.373829E-05    0.171206E-06
     1695.00        0.302967E-05    0.141098E-06
     1705.00        0.264526E-05    0.132672E-06
     1715.00        0.245752E-05    0.120731E-06
     1725.00        0.179019E-05    0.104538E-06
     1735.00        0.274159E-05    0.133816E-06
     1745.00        0.234714E-05    0.120971E-06
     1755.00        0.283726E-05    0.147856E-06
     1765.00        0.268398E-05    0.135220E-06
     1775.00        0.211623E-05    0.114954E-06
     1785.00        0.258666E-05    0.130919E-06
     1795.00        0.272458E-05    0.134970E-06
     1805.00        0.109733E-05    0.825533E-07
     1815.00        0.220186E-05    0.116853E-06
     1825.00        0.391274E-06    0.452928E-07
     1835.00        0.170715E-05    0.979130E-07
     1845.00        0.200488E-05    0.114291E-06
     1855.00        0.185218E-05    0.107236E-06
     1865.00        0.384221E-06    0.428117E-07
     1875.00        0.587840E-06    0.513582E-07
     1885.00        0.128008E-05    0.832643E-07
     1895.00        0.338945E-06    0.434906E-07
     1905.00        0.189722E-05    0.107952E-06
     1915.00        0.548659E-06    0.498462E-07
     1925.00        0.146431E-05    0.876329E-07
     1935.00        0.102356E-06    0.166902E-07
     1945.00        0.891379E-06    0.676311E-07
     1955.00        0.132533E-05    0.844753E-07
     1965.00        0.174679E-05    0.962749E-07
     1975.00        0.117275E-05    0.793406E-07
     1985.00        0.133826E-05    0.824241E-07
     1995.00        0.779617E-06    0.620912E-07
     2005.00        0.847087E-06    0.603371E-07

 AVG = 0.345E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   8
 250 < m(3456) < 4000                                                                                
     260.000        0.944783E-02    0.662527E-05
     280.000        0.701489E-02    0.521335E-05
     300.000        0.504416E-02    0.447605E-05
     320.000        0.366420E-02    0.385246E-05
     340.000        0.265440E-02    0.330963E-05
     360.000        0.196014E-02    0.286175E-05
     380.000        0.149384E-02    0.253061E-05
     400.000        0.116726E-02    0.222665E-05
     420.000        0.926603E-03    0.198300E-05
     440.000        0.731815E-03    0.176318E-05
     460.000        0.592017E-03    0.158541E-05
     480.000        0.485682E-03    0.143820E-05
     500.000        0.401960E-03    0.130293E-05
     520.000        0.333765E-03    0.118024E-05
     540.000        0.282502E-03    0.109865E-05
     560.000        0.239828E-03    0.101154E-05
     580.000        0.207729E-03    0.930592E-06
     600.000        0.179084E-03    0.862328E-06
     620.000        0.155909E-03    0.797709E-06
     640.000        0.136927E-03    0.740068E-06
     660.000        0.117933E-03    0.699243E-06
     680.000        0.109236E-03    0.685049E-06
     700.000        0.973926E-04    0.638311E-06
     720.000        0.860482E-04    0.608484E-06
     740.000        0.794009E-04    0.579005E-06
     760.000        0.696368E-04    0.527757E-06
     780.000        0.629867E-04    0.496782E-06
     800.000        0.591457E-04    0.479549E-06
     820.000        0.534616E-04    0.462733E-06
     840.000        0.484492E-04    0.433133E-06
     860.000        0.444523E-04    0.426541E-06
     880.000        0.421797E-04    0.453310E-06
     900.000        0.393771E-04    0.439571E-06
     920.000        0.346927E-04    0.405105E-06
     940.000        0.337461E-04    0.412090E-06
     960.000        0.309064E-04    0.387451E-06
     980.000        0.269263E-04    0.348695E-06
     1000.00        0.251714E-04    0.338402E-06
     1020.00        0.237148E-04    0.329656E-06
     1040.00        0.224667E-04    0.329808E-06
     1060.00        0.207394E-04    0.305524E-06
     1080.00        0.204300E-04    0.302967E-06
     1100.00        0.188769E-04    0.299664E-06
     1120.00        0.177138E-04    0.297308E-06
     1140.00        0.168377E-04    0.280002E-06
     1160.00        0.136376E-04    0.248291E-06
     1180.00        0.148400E-04    0.273591E-06
     1200.00        0.128000E-04    0.251545E-06
     1220.00        0.125083E-04    0.241692E-06
     1240.00        0.104909E-04    0.218600E-06
     1260.00        0.106851E-04    0.224331E-06
     1280.00        0.108763E-04    0.239047E-06
     1300.00        0.987881E-05    0.217055E-06
     1320.00        0.920746E-05    0.208664E-06
     1340.00        0.906142E-05    0.205723E-06
     1360.00        0.853432E-05    0.199654E-06
     1380.00        0.798457E-05    0.197814E-06
     1400.00        0.841361E-05    0.205819E-06
     1420.00        0.661320E-05    0.173367E-06
     1440.00        0.652304E-05    0.166438E-06
     1460.00        0.679745E-05    0.174159E-06
     1480.00        0.689912E-05    0.181520E-06
     1500.00        0.586723E-05    0.158818E-06
     1520.00        0.523261E-05    0.151204E-06
     1540.00        0.530588E-05    0.150456E-06
     1560.00        0.458680E-05    0.130792E-06
     1580.00        0.335878E-05    0.113370E-06
     1600.00        0.370489E-05    0.118388E-06
     1620.00        0.410585E-05    0.129241E-06
     1640.00        0.307196E-05    0.105109E-06
     1660.00        0.358225E-05    0.115373E-06
     1680.00        0.409047E-05    0.128346E-06
     1700.00        0.341377E-05    0.112007E-06
     1720.00        0.289592E-05    0.975845E-07
     1740.00        0.301638E-05    0.101405E-06
     1760.00        0.327257E-05    0.117419E-06
     1780.00        0.251713E-05    0.917329E-07
     1800.00        0.289792E-05    0.104002E-06
     1820.00        0.189005E-05    0.786772E-07
     1840.00        0.241439E-05    0.902989E-07
     1860.00        0.189633E-05    0.769802E-07
     1880.00        0.116080E-05    0.561308E-07
     1900.00        0.205240E-05    0.829980E-07
     1920.00        0.123053E-05    0.587022E-07
     1940.00        0.874169E-06    0.499590E-07
     1960.00        0.173118E-05    0.710562E-07
     1980.00        0.140132E-05    0.623729E-07
     2000.00        0.968267E-06    0.507410E-07
     2020.00        0.160749E-05    0.684732E-07
     2040.00        0.141044E-05    0.619162E-07
     2060.00        0.117900E-05    0.527523E-07
     2080.00        0.148399E-05    0.633149E-07
     2100.00        0.119935E-05    0.610322E-07
     2120.00        0.879610E-06    0.443178E-07
     2140.00        0.982578E-06    0.471024E-07
     2160.00        0.117637E-05    0.554889E-07
     2180.00        0.983186E-06    0.493223E-07
     2200.00        0.996609E-06    0.485685E-07
     2220.00        0.712366E-06    0.414835E-07
     2240.00        0.897242E-06    0.442740E-07
     2260.00        0.611425E-06    0.365154E-07
     2280.00        0.907028E-07    0.118561E-07
     2300.00        0.804752E-06    0.394844E-07
     2320.00        0.946060E-06    0.463223E-07
     2340.00        0.528932E-06    0.328027E-07
     2360.00        0.646499E-06    0.360383E-07
     2380.00        0.599346E-06    0.349195E-07
     2400.00        0.181478E-08    0.873775E-09
     2420.00        0.605997E-06    0.332128E-07
     2440.00        0.562714E-06    0.322300E-07
     2460.00        0.384826E-06    0.243336E-07
     2480.00        0.471275E-06    0.284743E-07
     2500.00        0.525481E-06    0.329311E-07
     2520.00        0.164622E-06    0.148994E-07
     2540.00        0.514430E-06    0.300682E-07
     2560.00        0.442372E-06    0.272105E-07
     2580.00        0.740975E-07    0.783337E-08
     2600.00        0.665675E-07    0.983833E-08
     2620.00        0.355396E-06    0.224878E-07
     2640.00        0.394959E-06    0.247502E-07
     2660.00        0.122934E-07    0.312076E-08
     2680.00        0.284704E-06    0.203326E-07
     2700.00        0.274094E-06    0.185899E-07
     2720.00        0.359576E-07    0.611914E-08
     2740.00        0.682077E-08    0.193465E-08
     2760.00        0.608414E-07    0.795230E-08
     2780.00        0.396960E-09    0.239609E-09
     2800.00        0.121016E-06    0.113404E-07
     2820.00        0.254032E-06    0.179795E-07
     2840.00        0.163093E-06    0.134839E-07
     2860.00        0.156770E-06    0.140595E-07
     2880.00        0.766185E-07    0.865982E-08
     2900.00        0.357590E-07    0.528160E-08
     2920.00        0.117095E-06    0.105472E-07
     2940.00        0.882235E-08    0.214643E-08
     2960.00        0.770011E-07    0.826660E-08
     2980.00        0.164670E-06    0.127006E-07
     3000.00        0.970243E-07    0.888841E-08
     3020.00        0.137308E-06    0.110402E-07
     3040.00        0.871892E-07    0.883169E-08
     3060.00        0.288049E-07    0.439737E-08
     3080.00        0.915610E-09    0.342729E-09
     3100.00        0.351565E-07    0.478384E-08
     3120.00        0.207499E-09    0.735386E-10
     3140.00        0.921376E-09    0.383295E-09
     3160.00        0.722687E-09    0.489411E-09
     3180.00        0.198398E-07    0.342842E-08
     3200.00        0.271448E-07    0.391343E-08
     3220.00        0.326863E-07    0.461196E-08
     3240.00        0.514068E-08    0.141245E-08
     3260.00        0.842100E-08    0.187179E-08
     3280.00        0.162910E-09    0.926875E-10
     3300.00        0.249293E-09    0.155694E-09
     3320.00        0.165570E-07    0.257454E-08
     3340.00        0.675097E-07    0.630241E-08
     3360.00        0.447509E-07    0.497629E-08
     3380.00        0.255869E-07    0.342345E-08
     3400.00        0.226817E-08    0.766613E-09
     3420.00        0.333155E-08    0.124725E-08
     3440.00        0.510525E-07    0.573065E-08
     3460.00        0.476893E-09    0.228174E-09
     3480.00        0.764957E-12    0.342112E-12
     3500.00        0.865459E-10    0.761968E-10
     3520.00        0.306946E-07    0.360624E-08
     3540.00        0.230331E-07    0.319472E-08
     3560.00        0.743234E-11    0.437096E-11
     3580.00        0.180228E-10    0.954570E-11
     3600.00        0.590603E-09    0.196283E-09
     3620.00        0.860402E-09    0.294661E-09
     3640.00        0.205659E-08    0.716585E-09
     3660.00        0.261971E-08    0.761833E-09
     3680.00        0.797646E-08    0.136372E-08
     3700.00        0.308141E-08    0.918332E-09
     3720.00        0.634377E-08    0.112080E-08
     3740.00        0.907996E-08    0.153509E-08
     3760.00        0.147559E-07    0.199554E-08
     3780.00        0.195103E-10    0.110381E-10
     3800.00        0.201926E-09    0.800699E-10
     3820.00        0.322444E-09    0.193004E-09
     3840.00        0.486226E-08    0.985679E-09
     3860.00        0.542558E-09    0.204777E-09
     3880.00        0.430135E-08    0.889522E-09
     3900.00        0.194049E-07    0.228846E-08
     3920.00        0.119283E-07    0.175490E-08
     3940.00        0.830367E-10    0.583511E-10
     3960.00        0.361723E-08    0.852718E-09
     3980.00        0.470118E-09    0.211125E-09

 AVG = 0.348E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   9
 250 < m(3456) < 10000                                                                               
     275.000        0.767909E-02    0.343104E-05
     325.000        0.345574E-02    0.228509E-05
     375.000        0.162898E-02    0.163688E-05
     425.000        0.883270E-03    0.121341E-05
     475.000        0.515572E-03    0.933203E-06
     525.000        0.323317E-03    0.735175E-06
     575.000        0.216270E-03    0.603185E-06
