 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (            1.00E-08            [rtsmin] )
 (            4.23E-08            [cutoff] )
 (              1.0000            [aii] )
 (              1.0000            [aif] )
 (              1.0000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )
 (              0.0000            [ct] )
 (              1.0000            [cg] )
 (              1.0000            [ctZV] )
 (              1.0000            [ctZA] )

    HIST =   1
 D_PP_BKG(Spp vs. Bpp)                                                                               
    0.250000E-01     14.0634        0.431260E-02
    0.750000E-01    0.766182        0.955058E-03
    0.125000        0.402047        0.751775E-03
    0.175000        0.266946        0.663994E-03
    0.225000        0.182893        0.586856E-03
    0.275000        0.109022        0.475190E-03
    0.325000        0.573790E-01    0.351494E-03
    0.375000        0.304066E-01    0.269465E-03
    0.425000        0.135505E-01    0.178587E-03
    0.475000        0.335370E-02    0.860331E-04
    0.525000        0.518733E-03    0.299577E-04
    0.575000        0.582473E-06    0.299338E-06
    0.625000         0.00000         0.00000    
    0.675000         0.00000         0.00000    
    0.725000         0.00000         0.00000    
    0.775000         0.00000         0.00000    
    0.825000         0.00000         0.00000    
    0.875000         0.00000         0.00000    
    0.925000         0.00000         0.00000    
    0.975000         0.00000         0.00000    

 AVG = 0.387E-01     RMS = 0.000E+00 INTEGRAL = 0.795E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   2
 D_PP_CMS(Spp vs. Bpp)                                                                               
    0.250000E-01    0.480387E-01    0.385233E-03
    0.750000E-01    0.680331        0.132756E-02
    0.125000         3.69922        0.275729E-02
    0.175000         4.66424        0.284932E-02
    0.225000         2.74646        0.213977E-02
    0.275000         1.16813        0.127524E-02
    0.325000        0.654784        0.920585E-03
    0.375000        0.454142        0.774947E-03
    0.425000        0.347079        0.685451E-03
    0.475000        0.281195        0.639752E-03
    0.525000        0.237762        0.589310E-03
    0.575000        0.204874        0.556003E-03
    0.625000        0.182690        0.545500E-03
    0.675000        0.157619        0.517031E-03
    0.725000        0.130850        0.487674E-03
    0.775000        0.952808E-01    0.428771E-03
    0.825000        0.645576E-01    0.364189E-03
    0.875000        0.418043E-01    0.303295E-03
    0.925000        0.223082E-01    0.250038E-03
    0.975000        0.486956E-02    0.119674E-03

 AVG = 0.232E+00     RMS = 0.000E+00 INTEGRAL = 0.794E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   3
 D_PP_BSM_0.5_0.5(Spp vs. Bpp)                                                                       
    0.250000E-01    0.116697        0.514810E-03
    0.750000E-01     1.47187        0.170937E-02
    0.125000         5.35251        0.305263E-02
    0.175000         5.25831        0.289332E-02
    0.225000         2.49779        0.208915E-02
    0.275000        0.622586        0.102896E-02
    0.325000        0.211041        0.614653E-03
    0.375000        0.121226        0.499781E-03
    0.425000        0.763005E-01    0.415674E-03
    0.475000        0.509913E-01    0.366050E-03
    0.525000        0.348561E-01    0.298043E-03
    0.575000        0.237499E-01    0.256288E-03
    0.625000        0.177286E-01    0.229507E-03
    0.675000        0.113930E-01    0.182534E-03
    0.725000        0.772717E-02    0.153210E-03
    0.775000        0.525906E-02    0.127330E-03
    0.825000        0.317077E-02    0.100202E-03
    0.875000        0.179522E-02    0.706194E-04
    0.925000        0.845782E-03    0.497507E-04
    0.975000        0.195550E-03    0.189124E-04

 AVG = 0.168E+00     RMS = 0.000E+00 INTEGRAL = 0.794E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   4
 D_PP_BSM_0.8_0.2(Spp vs. Bpp)                                                                       
    0.250000E-01    0.155155        0.567295E-03
    0.750000E-01     1.59464        0.178222E-02
    0.125000         5.43094        0.307639E-02
    0.175000         5.23569        0.289106E-02
    0.225000         2.44558        0.206712E-02
    0.275000        0.588515        0.991222E-03
    0.325000        0.184098        0.561488E-03
    0.375000        0.989805E-01    0.445561E-03
    0.425000        0.580251E-01    0.359115E-03
    0.475000        0.359783E-01    0.307839E-03
    0.525000        0.225728E-01    0.243651E-03
    0.575000        0.142251E-01    0.204316E-03
    0.625000        0.972377E-02    0.178116E-03
    0.675000        0.520182E-02    0.133145E-03
    0.725000        0.327991E-02    0.112276E-03
    0.775000        0.167386E-02    0.824243E-04
    0.825000        0.763206E-03    0.574621E-04
    0.875000        0.560636E-04    0.108533E-04
    0.925000        0.135343E-10    0.132965E-10
    0.975000        0.700099E-12    0.191078E-12

 AVG = 0.164E+00     RMS = 0.000E+00 INTEGRAL = 0.794E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   5
 D_PP_BSM_sqrt10_sqrt10(Spp vs. Bpp)                                                                 
    0.250000E-01    0.255775E-01    0.313629E-03
    0.750000E-01    0.376675        0.105990E-02
    0.125000         2.09536        0.229775E-02
    0.175000         3.49256        0.267633E-02
    0.225000         2.71239        0.223246E-02
    0.275000         1.66885        0.162814E-02
    0.325000         1.09568        0.122230E-02
    0.375000        0.788347        0.102463E-02
    0.425000        0.598421        0.869503E-03
    0.475000        0.473675        0.777108E-03
    0.525000        0.390810        0.687879E-03
    0.575000        0.331700        0.633736E-03
    0.625000        0.293995        0.595833E-03
    0.675000        0.269099        0.574005E-03
    0.725000        0.252034        0.561312E-03
    0.775000        0.245017        0.575060E-03
    0.825000        0.241242        0.601793E-03
    0.875000        0.235706        0.645960E-03
    0.925000        0.199184        0.647324E-03
    0.975000        0.994519E-01    0.536866E-03

 AVG = 0.310E+00     RMS = 0.000E+00 INTEGRAL = 0.794E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   6
 D_PP_SM(Spp vs. Bpp)                                                                                
    0.250000E-01    0.233719        0.690185E-03
    0.750000E-01     1.62734        0.181090E-02
    0.125000         5.38161        0.307040E-02
    0.175000         5.21265        0.288047E-02
    0.225000         2.42892        0.205361E-02
    0.275000        0.582592        0.980060E-03
    0.325000        0.181162        0.549188E-03
    0.375000        0.956069E-01    0.431379E-03
    0.425000        0.551208E-01    0.341809E-03
    0.475000        0.340519E-01    0.297710E-03
    0.525000        0.209012E-01    0.232785E-03
    0.575000        0.132166E-01    0.197525E-03
    0.625000        0.878336E-02    0.170551E-03
    0.675000        0.459955E-02    0.125952E-03
    0.725000        0.208360E-02    0.876339E-04
    0.775000        0.134372E-02    0.757975E-04
    0.825000        0.424572E-03    0.434463E-04
    0.875000        0.307687E-04    0.698401E-05
    0.925000        0.155729E-04    0.549309E-05
    0.975000        0.500091E-05    0.238622E-05

 AVG = 0.163E+00     RMS = 0.000E+00 INTEGRAL = 0.794E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   7
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000         0.00000         0.00000    
     115.000         0.00000         0.00000    
     125.000         0.00000         0.00000    
     135.000         0.00000         0.00000    
     145.000         0.00000         0.00000    
     155.000         0.00000         0.00000    
     165.000         0.00000         0.00000    
     175.000         0.00000         0.00000    
     185.000         0.00000         0.00000    
     195.000         0.00000         0.00000    
     205.000         0.00000         0.00000    
     215.000         0.00000         0.00000    
     225.000         0.00000         0.00000    
     235.000         0.00000         0.00000    
     245.000         0.00000         0.00000    
     255.000        0.106120E-01    0.108147E-04
     265.000        0.898548E-02    0.850188E-05
     275.000        0.761086E-02    0.789432E-05
     285.000        0.644364E-02    0.729349E-05
     295.000        0.545474E-02    0.675966E-05
     305.000        0.464143E-02    0.627501E-05
     315.000        0.396686E-02    0.579631E-05
     325.000        0.335917E-02    0.534236E-05
     335.000        0.287081E-02    0.495697E-05
     345.000        0.244943E-02    0.457553E-05
     355.000        0.209143E-02    0.425022E-05
     365.000        0.181864E-02    0.396239E-05
     375.000        0.160411E-02    0.356094E-05
     385.000        0.140804E-02    0.331151E-05
     395.000        0.124310E-02    0.328704E-05
     405.000        0.110109E-02    0.309023E-05
     415.000        0.985259E-03    0.281559E-05
     425.000        0.883742E-03    0.275319E-05
     435.000        0.790931E-03    0.259469E-05
     445.000        0.711286E-03    0.250224E-05
     455.000        0.635431E-03    0.232348E-05
     465.000        0.573043E-03    0.219331E-05
     475.000        0.525042E-03    0.213127E-05
     485.000        0.482198E-03    0.203027E-05
     495.000        0.436831E-03    0.190546E-05
     505.000        0.407585E-03    0.185329E-05
     515.000        0.372231E-03    0.177098E-05
     525.000        0.340178E-03    0.169197E-05
     535.000        0.315448E-03    0.162546E-05
     545.000        0.292306E-03    0.157484E-05
     555.000        0.269344E-03    0.150939E-05
     565.000        0.251111E-03    0.144873E-05
     575.000        0.235437E-03    0.141937E-05
     585.000        0.219945E-03    0.135765E-05
     595.000        0.205210E-03    0.130703E-05
     605.000        0.192485E-03    0.125101E-05
     615.000        0.183751E-03    0.124777E-05
     625.000        0.173002E-03    0.119588E-05
     635.000        0.162826E-03    0.116929E-05
     645.000        0.154007E-03    0.114572E-05
     655.000        0.145107E-03    0.109407E-05
     665.000        0.138964E-03    0.108153E-05
     675.000        0.128324E-03    0.102868E-05
     685.000        0.124587E-03    0.103955E-05
     695.000        0.117685E-03    0.992712E-06
     705.000        0.112315E-03    0.977658E-06
     715.000        0.106579E-03    0.939749E-06
     725.000        0.103274E-03    0.946615E-06
     735.000        0.966900E-04    0.895510E-06
     745.000        0.942821E-04    0.910692E-06
     755.000        0.915445E-04    0.904121E-06
     765.000        0.883167E-04    0.901028E-06
     775.000        0.829146E-04    0.853107E-06
     785.000        0.791077E-04    0.831269E-06
     795.000        0.752303E-04    0.809105E-06
     805.000        0.741687E-04    0.838023E-06
     815.000        0.685243E-04    0.764406E-06
     825.000        0.682070E-04    0.778705E-06
     835.000        0.655601E-04    0.762693E-06
     845.000        0.613512E-04    0.728528E-06
     855.000        0.602918E-04    0.711238E-06
     865.000        0.580890E-04    0.703776E-06
     875.000        0.554507E-04    0.680328E-06
     885.000        0.527634E-04    0.669370E-06
     895.000        0.518687E-04    0.660969E-06
     905.000        0.506499E-04    0.674070E-06
     915.000        0.473551E-04    0.637631E-06
     925.000        0.472453E-04    0.641151E-06
     935.000        0.445729E-04    0.636340E-06
     945.000        0.422875E-04    0.614020E-06
     955.000        0.414443E-04    0.599710E-06
     965.000        0.401842E-04    0.607708E-06
     975.000        0.399958E-04    0.600721E-06
     985.000        0.384244E-04    0.597624E-06
     995.000        0.373113E-04    0.624543E-06
     1005.00        0.361004E-04    0.604659E-06
     1015.00        0.344713E-04    0.599285E-06
     1025.00        0.341335E-04    0.592515E-06
     1035.00        0.324607E-04    0.587124E-06
     1045.00        0.308453E-04    0.545106E-06
     1055.00        0.299907E-04    0.543731E-06
     1065.00        0.301151E-04    0.554247E-06
     1075.00        0.282377E-04    0.541453E-06
     1085.00        0.283016E-04    0.551423E-06
     1095.00        0.266942E-04    0.520405E-06
     1105.00        0.255633E-04    0.516103E-06
     1115.00        0.237605E-04    0.474086E-06
     1125.00        0.245294E-04    0.506436E-06
     1135.00        0.239926E-04    0.503876E-06
     1145.00        0.217405E-04    0.447485E-06
     1155.00        0.223757E-04    0.463315E-06
     1165.00        0.205030E-04    0.440384E-06
     1175.00        0.211228E-04    0.473744E-06
     1185.00        0.193697E-04    0.429957E-06
     1195.00        0.194845E-04    0.433265E-06
     1205.00        0.189626E-04    0.422901E-06
     1215.00        0.187290E-04    0.443932E-06
     1225.00        0.182456E-04    0.414386E-06
     1235.00        0.174322E-04    0.416948E-06
     1245.00        0.178127E-04    0.419143E-06
     1255.00        0.173708E-04    0.420529E-06
     1265.00        0.164439E-04    0.404383E-06
     1275.00        0.153532E-04    0.379569E-06
     1285.00        0.147441E-04    0.367751E-06
     1295.00        0.146027E-04    0.388149E-06
     1305.00        0.149334E-04    0.384675E-06
     1315.00        0.137384E-04    0.366639E-06
     1325.00        0.136093E-04    0.365271E-06
     1335.00        0.135672E-04    0.357240E-06
     1345.00        0.123577E-04    0.350971E-06
     1355.00        0.115636E-04    0.333815E-06
     1365.00        0.126634E-04    0.369007E-06
     1375.00        0.114561E-04    0.334361E-06
     1385.00        0.107836E-04    0.323121E-06
     1395.00        0.114510E-04    0.346348E-06
     1405.00        0.102755E-04    0.323328E-06
     1415.00        0.108921E-04    0.333110E-06
     1425.00        0.109252E-04    0.344450E-06
     1435.00        0.981665E-05    0.316988E-06
     1445.00        0.992769E-05    0.313093E-06
     1455.00        0.965545E-05    0.305197E-06
     1465.00        0.925180E-05    0.304831E-06
     1475.00        0.996254E-05    0.345310E-06
     1485.00        0.840977E-05    0.285049E-06
     1495.00        0.872182E-05    0.304219E-06
     1505.00        0.773945E-05    0.271254E-06
     1515.00        0.838950E-05    0.289518E-06
     1525.00        0.771048E-05    0.267242E-06
     1535.00        0.759497E-05    0.259492E-06
     1545.00        0.741820E-05    0.262162E-06
     1555.00        0.717398E-05    0.253855E-06
     1565.00        0.680949E-05    0.242271E-06
     1575.00        0.765444E-05    0.267446E-06
     1585.00        0.648140E-05    0.238909E-06
     1595.00        0.672986E-05    0.255429E-06
     1605.00        0.639736E-05    0.245912E-06
     1615.00        0.602043E-05    0.226979E-06
     1625.00        0.602986E-05    0.235414E-06
     1635.00        0.629204E-05    0.236218E-06
     1645.00        0.591535E-05    0.231955E-06
     1655.00        0.550292E-05    0.215791E-06
     1665.00        0.607816E-05    0.244659E-06
     1675.00        0.628111E-05    0.235188E-06
     1685.00        0.510849E-05    0.202912E-06
     1695.00        0.510072E-05    0.215019E-06
     1705.00        0.517561E-05    0.208179E-06
     1715.00        0.439386E-05    0.190588E-06
     1725.00        0.404587E-05    0.180221E-06
     1735.00        0.367742E-05    0.162541E-06
     1745.00        0.438240E-05    0.191428E-06
     1755.00        0.479046E-05    0.200652E-06
     1765.00        0.502587E-05    0.210100E-06
     1775.00        0.418211E-05    0.183428E-06
     1785.00        0.413874E-05    0.187847E-06
     1795.00        0.389124E-05    0.172861E-06
     1805.00        0.428477E-05    0.187032E-06
     1815.00        0.362766E-05    0.163300E-06
     1825.00        0.342719E-05    0.161026E-06
     1835.00        0.352253E-05    0.159726E-06
     1845.00        0.332514E-05    0.151161E-06
     1855.00        0.330405E-05    0.158128E-06
     1865.00        0.322984E-05    0.151638E-06
     1875.00        0.285467E-05    0.140189E-06
     1885.00        0.323320E-05    0.154350E-06
     1895.00        0.333748E-05    0.159079E-06
     1905.00        0.334531E-05    0.160394E-06
     1915.00        0.285092E-05    0.139926E-06
     1925.00        0.267684E-05    0.128817E-06
     1935.00        0.323785E-05    0.153431E-06
     1945.00        0.271648E-05    0.136089E-06
     1955.00        0.296593E-05    0.146963E-06
     1965.00        0.281262E-05    0.143114E-06
     1975.00        0.173855E-05    0.106490E-06
     1985.00        0.224046E-05    0.120647E-06
     1995.00        0.236953E-05    0.121348E-06
     2005.00        0.283661E-05    0.142021E-06

 AVG = 0.354E+03     RMS = 0.000E+00 INTEGRAL = 0.793E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   8
 250 < m(3456) < 4000                                                                                
     260.000        0.979879E-02    0.694645E-05
     280.000        0.702780E-02    0.525166E-05
     300.000        0.504729E-02    0.455953E-05
     320.000        0.366357E-02    0.389741E-05
     340.000        0.266056E-02    0.334767E-05
     360.000        0.195494E-02    0.289948E-05
     380.000        0.150682E-02    0.246832E-05
     400.000        0.117263E-02    0.225421E-05
     420.000        0.934416E-03    0.198460E-05
     440.000        0.751349E-03    0.179989E-05
     460.000        0.604481E-03    0.159538E-05
     480.000        0.504169E-03    0.147863E-05
     500.000        0.422450E-03    0.132852E-05
     520.000        0.356497E-03    0.122425E-05
     540.000        0.304098E-03    0.113159E-05
     560.000        0.260306E-03    0.104602E-05
     580.000        0.227796E-03    0.983336E-06
     600.000        0.198972E-03    0.905098E-06
     620.000        0.178713E-03    0.865804E-06
     640.000        0.158535E-03    0.819007E-06
     660.000        0.142249E-03    0.769915E-06
     680.000        0.126772E-03    0.732990E-06
     700.000        0.115230E-03    0.698982E-06
     720.000        0.105114E-03    0.668890E-06
     740.000        0.957236E-04    0.640778E-06
     760.000        0.902189E-04    0.642142E-06
     780.000        0.812768E-04    0.598544E-06
     800.000        0.750251E-04    0.586643E-06
     820.000        0.684622E-04    0.547176E-06
     840.000        0.637071E-04    0.530446E-06
     860.000        0.594458E-04    0.503568E-06
     880.000        0.544849E-04    0.480887E-06
     900.000        0.519165E-04    0.481771E-06
     920.000        0.475046E-04    0.455889E-06
     940.000        0.439620E-04    0.450153E-06
     960.000        0.412811E-04    0.434796E-06
     980.000        0.395357E-04    0.429607E-06
     1000.00        0.370041E-04    0.439313E-06
     1020.00        0.344573E-04    0.423842E-06
     1040.00        0.318789E-04    0.404646E-06
     1060.00        0.304335E-04    0.394768E-06
     1080.00        0.286332E-04    0.393461E-06
     1100.00        0.264584E-04    0.373893E-06
     1120.00        0.243325E-04    0.351312E-06
     1140.00        0.230028E-04    0.340242E-06
     1160.00        0.217040E-04    0.324851E-06
     1180.00        0.206906E-04    0.328593E-06
     1200.00        0.194452E-04    0.306735E-06
     1220.00        0.188706E-04    0.313990E-06
     1240.00        0.177688E-04    0.300190E-06
     1260.00        0.172068E-04    0.298713E-06
     1280.00        0.153009E-04    0.269323E-06
     1300.00        0.149455E-04    0.276954E-06
     1320.00        0.138929E-04    0.265374E-06
     1340.00        0.133357E-04    0.259392E-06
     1360.00        0.126129E-04    0.258036E-06
     1380.00        0.114142E-04    0.239337E-06
     1400.00        0.113001E-04    0.246271E-06
     1420.00        0.110280E-04    0.243501E-06
     1440.00        0.101070E-04    0.226619E-06
     1460.00        0.976027E-05    0.222024E-06
     1480.00        0.968217E-05    0.238868E-06
     1500.00        0.867627E-05    0.214158E-06
     1520.00        0.840889E-05    0.205919E-06
     1540.00        0.764027E-05    0.189319E-06
     1560.00        0.722468E-05    0.180280E-06
     1580.00        0.734560E-05    0.186162E-06
     1600.00        0.680907E-05    0.183785E-06
     1620.00        0.630499E-05    0.170461E-06
     1640.00        0.635279E-05    0.173347E-06
     1660.00        0.592268E-05    0.168449E-06
     1680.00        0.593501E-05    0.161821E-06
     1700.00        0.532841E-05    0.157332E-06
     1720.00        0.453521E-05    0.141256E-06
     1740.00        0.448534E-05    0.136404E-06
     1760.00        0.511903E-05    0.150782E-06
     1780.00        0.427142E-05    0.135670E-06
     1800.00        0.439883E-05    0.136421E-06
     1820.00        0.390943E-05    0.125563E-06
     1840.00        0.357710E-05    0.114554E-06
     1860.00        0.360938E-05    0.118898E-06
     1880.00        0.328561E-05    0.111653E-06
     1900.00        0.342242E-05    0.116115E-06
     1920.00        0.290875E-05    0.999739E-07
     1940.00        0.314818E-05    0.108169E-06
     1960.00        0.307848E-05    0.109059E-06
     1980.00        0.212248E-05    0.852875E-07
     2000.00        0.272898E-05    0.990547E-07
     2020.00        0.259372E-05    0.971896E-07
     2040.00        0.219074E-05    0.859616E-07
     2060.00        0.221301E-05    0.825467E-07
     2080.00        0.188844E-05    0.790097E-07
     2100.00        0.202731E-05    0.793503E-07
     2120.00        0.227457E-05    0.871152E-07
     2140.00        0.169886E-05    0.713173E-07
     2160.00        0.176477E-05    0.738075E-07
     2180.00        0.142529E-05    0.610659E-07
     2200.00        0.180055E-05    0.698707E-07
     2220.00        0.138389E-05    0.617820E-07
     2240.00        0.152871E-05    0.655886E-07
     2260.00        0.139216E-05    0.620777E-07
     2280.00        0.116619E-05    0.534300E-07
     2300.00        0.125988E-05    0.582517E-07
     2320.00        0.111170E-05    0.518783E-07
     2340.00        0.107891E-05    0.517838E-07
     2360.00        0.108197E-05    0.505370E-07
     2380.00        0.109667E-05    0.513302E-07
     2400.00        0.101735E-05    0.506918E-07
     2420.00        0.974434E-06    0.474716E-07
     2440.00        0.103198E-05    0.500213E-07
     2460.00        0.833061E-06    0.429804E-07
     2480.00        0.980430E-06    0.461259E-07
     2500.00        0.867055E-06    0.424329E-07
     2520.00        0.713333E-06    0.373762E-07
     2540.00        0.659819E-06    0.352689E-07
     2560.00        0.671124E-06    0.365575E-07
     2580.00        0.794968E-06    0.417471E-07
     2600.00        0.705690E-06    0.375745E-07
     2620.00        0.640537E-06    0.348850E-07
     2640.00        0.584294E-06    0.328423E-07
     2660.00        0.544344E-06    0.315071E-07
     2680.00        0.491974E-06    0.296316E-07
     2700.00        0.397820E-06    0.253820E-07
     2720.00        0.492359E-06    0.276246E-07
     2740.00        0.485825E-06    0.292626E-07
     2760.00        0.523250E-06    0.302652E-07
     2780.00        0.437355E-06    0.263072E-07
     2800.00        0.467162E-06    0.274772E-07
     2820.00        0.504423E-06    0.303877E-07
     2840.00        0.440460E-06    0.249659E-07
     2860.00        0.334890E-06    0.215725E-07
     2880.00        0.334802E-06    0.228993E-07
     2900.00        0.332546E-06    0.221690E-07
     2920.00        0.422162E-06    0.254124E-07
     2940.00        0.296943E-06    0.202085E-07
     2960.00        0.249698E-06    0.182963E-07
     2980.00        0.287772E-06    0.190821E-07
     3000.00        0.270628E-06    0.188983E-07
     3020.00        0.390123E-07    0.544884E-08
     3040.00        0.308375E-06    0.201116E-07
     3060.00        0.254925E-06    0.176070E-07
     3080.00        0.220921E-06    0.168536E-07
     3100.00        0.165636E-06    0.141644E-07
     3120.00        0.211217E-06    0.160597E-07
     3140.00        0.235881E-06    0.165349E-07
     3160.00        0.146353E-06    0.119942E-07
     3180.00        0.146105E-06    0.123117E-07
     3200.00        0.205997E-06    0.158801E-07
     3220.00        0.121211E-06    0.107186E-07
     3240.00        0.169998E-06    0.124905E-07
     3260.00        0.148823E-06    0.116933E-07
     3280.00        0.200131E-06    0.144736E-07
     3300.00        0.679513E-07    0.661015E-08
     3320.00        0.697110E-07    0.716002E-08
     3340.00        0.949209E-07    0.841939E-08
     3360.00        0.783110E-07    0.750230E-08
     3380.00        0.125710E-06    0.969946E-08
     3400.00        0.112063E-06    0.923743E-08
     3420.00        0.326851E-07    0.457100E-08
     3440.00        0.862335E-07    0.760372E-08
     3460.00        0.657881E-07    0.663701E-08
     3480.00        0.752281E-07    0.676928E-08
     3500.00        0.111175E-06    0.900074E-08
     3520.00        0.865023E-07    0.752470E-08
     3540.00        0.645817E-07    0.690865E-08
     3560.00        0.786514E-07    0.755899E-08
     3580.00        0.559259E-07    0.573759E-08
     3600.00        0.638368E-07    0.655127E-08
     3620.00        0.629733E-07    0.564548E-08
     3640.00        0.601071E-07    0.589903E-08
     3660.00        0.587122E-07    0.572538E-08
     3680.00        0.169082E-07    0.266407E-08
     3700.00        0.378726E-07    0.407259E-08
     3720.00        0.267394E-07    0.348686E-08
     3740.00        0.528094E-07    0.509291E-08
     3760.00        0.112349E-07    0.214332E-08
     3780.00        0.316738E-07    0.389717E-08
     3800.00        0.181610E-07    0.273001E-08
     3820.00        0.211912E-08    0.667225E-09
     3840.00        0.385314E-07    0.428491E-08
     3860.00        0.100949E-07    0.176144E-08
     3880.00        0.108149E-07    0.183456E-08
     3900.00        0.330427E-07    0.375514E-08
     3920.00        0.260232E-07    0.316883E-08
     3940.00        0.260000E-07    0.311313E-08
     3960.00        0.366715E-08    0.109247E-08
     3980.00        0.343629E-07    0.374473E-08

 AVG = 0.358E+03     RMS = 0.000E+00 INTEGRAL = 0.794E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   9
 250 < m(3456) < 10000                                                                               
     275.000        0.782046E-02    0.357032E-05
     325.000        0.345789E-02    0.233150E-05
     375.000        0.163331E-02    0.168013E-05
     425.000        0.895340E-03    0.124737E-05
     475.000        0.530997E-03    0.947863E-06
     525.000        0.346007E-03    0.761135E-06
     575.000        0.236549E-03    0.630567E-06
