 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (            1.00E-08            [rtsmin] )
 (            4.23E-08            [cutoff] )
 (              1.0000            [aii] )
 (              1.0000            [aif] )
 (              1.0000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )
 (              1.9000            [ct] )
 (             -0.9000            [cg] )
 (              1.0000            [ctZV] )
 (              1.0000            [ctZA] )

    HIST =   1
 D_PP_BKG(Spp vs. Bpp)                                                                               
    0.250000E-01     14.0884        0.429807E-02
    0.750000E-01    0.918519        0.113485E-02
    0.125000        0.497368        0.894607E-03
    0.175000        0.313920        0.747728E-03
    0.225000        0.196345        0.620561E-03
    0.275000        0.111155        0.481300E-03
    0.325000        0.582843E-01    0.357731E-03
    0.375000        0.305545E-01    0.264999E-03
    0.425000        0.134432E-01    0.176249E-03
    0.475000        0.355620E-02    0.891720E-04
    0.525000        0.637691E-04    0.926829E-05
    0.575000        0.356749E-04    0.744800E-05
    0.625000        0.634043E-04    0.243904E-04
    0.675000         0.00000         0.00000    
    0.725000         0.00000         0.00000    
    0.775000         0.00000         0.00000    
    0.825000         0.00000         0.00000    
    0.875000         0.00000         0.00000    
    0.925000         0.00000         0.00000    
    0.975000         0.00000         0.00000    

 AVG = 0.401E-01     RMS = 0.000E+00 INTEGRAL = 0.812E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   2
 D_PP_CMS(Spp vs. Bpp)                                                                               
    0.250000E-01    0.463684E-01    0.383524E-03
    0.750000E-01    0.663691        0.134730E-02
    0.125000         3.65840        0.284246E-02
    0.175000         4.62907        0.291855E-02
    0.225000         2.74783        0.205193E-02
    0.275000         1.20581        0.134397E-02
    0.325000        0.701295        0.101878E-02
    0.375000        0.502104        0.872509E-03
    0.425000        0.396197        0.779889E-03
    0.475000        0.331015        0.723551E-03
    0.525000        0.287692        0.684390E-03
    0.575000        0.248637        0.649129E-03
    0.625000        0.219510        0.620210E-03
    0.675000        0.186699        0.588932E-03
    0.725000        0.147381        0.532256E-03
    0.775000        0.107272        0.467681E-03
    0.825000        0.719541E-01    0.383987E-03
    0.875000        0.451787E-01    0.330447E-03
    0.925000        0.220364E-01    0.220921E-03
    0.975000        0.437425E-02    0.115060E-03

 AVG = 0.239E+00     RMS = 0.000E+00 INTEGRAL = 0.811E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   3
 D_PP_BSM_0.5_0.5(Spp vs. Bpp)                                                                       
    0.250000E-01    0.117676        0.529690E-03
    0.750000E-01     1.53422        0.178087E-02
    0.125000         5.52415        0.320470E-02
    0.175000         5.33123        0.298075E-02
    0.225000         2.53065        0.207329E-02
    0.275000        0.642174        0.107738E-02
    0.325000        0.215441        0.654472E-03
    0.375000        0.118521        0.505500E-03
    0.425000        0.728677E-01    0.410093E-03
    0.475000        0.471275E-01    0.346409E-03
    0.525000        0.313243E-01    0.293197E-03
    0.575000        0.213835E-01    0.253748E-03
    0.625000        0.149532E-01    0.216348E-03
    0.675000        0.985022E-02    0.184602E-03
    0.725000        0.646542E-02    0.145525E-03
    0.775000        0.360251E-02    0.104393E-03
    0.825000        0.225027E-02    0.783834E-04
    0.875000        0.885494E-03    0.488034E-04
    0.925000        0.394860E-03    0.246161E-04
    0.975000        0.735755E-05    0.227828E-05

 AVG = 0.167E+00     RMS = 0.000E+00 INTEGRAL = 0.811E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   4
 D_PP_BSM_0.8_0.2(Spp vs. Bpp)                                                                       
    0.250000E-01    0.147674        0.573617E-03
    0.750000E-01     1.62374        0.183255E-02
    0.125000         5.57529        0.321901E-02
    0.175000         5.31161        0.297924E-02
    0.225000         2.49141        0.205708E-02
    0.275000        0.619253        0.105459E-02
    0.325000        0.198658        0.618164E-03
    0.375000        0.103766        0.468503E-03
    0.425000        0.607369E-01    0.374472E-03
    0.475000        0.365507E-01    0.303006E-03
    0.525000        0.226166E-01    0.251323E-03
    0.575000        0.142350E-01    0.215329E-03
    0.625000        0.934464E-02    0.182847E-03
    0.675000        0.525309E-02    0.144520E-03
    0.725000        0.297783E-02    0.110910E-03
    0.775000        0.109791E-02    0.597672E-04
    0.825000        0.426704E-03    0.359070E-04
    0.875000        0.146284E-06    0.639813E-07
    0.925000        0.217652E-11    0.124628E-11
    0.975000        0.264876E-12    0.700426E-13

 AVG = 0.164E+00     RMS = 0.000E+00 INTEGRAL = 0.811E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   5
 D_PP_BSM_sqrt10_sqrt10(Spp vs. Bpp)                                                                 
    0.250000E-01    0.252297E-01    0.314581E-03
    0.750000E-01    0.366166        0.108754E-02
    0.125000         2.05208        0.235316E-02
    0.175000         3.45051        0.272443E-02
    0.225000         2.68938        0.220390E-02
    0.275000         1.66308        0.163991E-02
    0.325000         1.10741        0.127338E-02
    0.375000        0.805942        0.104826E-02
    0.425000        0.624671        0.921278E-03
    0.475000        0.505622        0.855109E-03
    0.525000        0.429182        0.774526E-03
    0.575000        0.374078        0.716698E-03
    0.625000        0.342699        0.698695E-03
    0.675000        0.326167        0.689741E-03
    0.725000        0.314933        0.685639E-03
    0.775000        0.308010        0.703387E-03
    0.825000        0.296950        0.704917E-03
    0.875000        0.262695        0.711241E-03
    0.925000        0.193195        0.629496E-03
    0.975000        0.845782E-01    0.482699E-03

 AVG = 0.320E+00     RMS = 0.000E+00 INTEGRAL = 0.811E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   6
 D_PP_SM(Spp vs. Bpp)                                                                                
    0.250000E-01    0.201634        0.657289E-03
    0.750000E-01     1.62815        0.184182E-02
    0.125000         5.52639        0.321427E-02
    0.175000         5.30867        0.297333E-02
    0.225000         2.48621        0.205322E-02
    0.275000        0.620945        0.105022E-02
    0.325000        0.200271        0.614810E-03
    0.375000        0.102937        0.461106E-03
    0.425000        0.600187E-01    0.369454E-03
    0.475000        0.360173E-01    0.299429E-03
    0.525000        0.217635E-01    0.246554E-03
    0.575000        0.137055E-01    0.211419E-03
    0.625000        0.884609E-02    0.177395E-03
    0.675000        0.486402E-02    0.140079E-03
    0.725000        0.263607E-02    0.106630E-03
    0.775000        0.785993E-03    0.500914E-04
    0.825000        0.119145E-04    0.409650E-05
    0.875000        0.506150E-06    0.445392E-06
    0.925000        0.257774E-04    0.759304E-05
    0.975000        0.144103E-01    0.507969E-02

 AVG = 0.164E+00     RMS = 0.000E+00 INTEGRAL = 0.812E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   7
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000         0.00000         0.00000    
     115.000         0.00000         0.00000    
     125.000         0.00000         0.00000    
     135.000         0.00000         0.00000    
     145.000         0.00000         0.00000    
     155.000         0.00000         0.00000    
     165.000         0.00000         0.00000    
     175.000         0.00000         0.00000    
     185.000         0.00000         0.00000    
     195.000         0.00000         0.00000    
     205.000         0.00000         0.00000    
     215.000         0.00000         0.00000    
     225.000         0.00000         0.00000    
     235.000         0.00000         0.00000    
     245.000         0.00000         0.00000    
     255.000        0.104664E-01    0.110590E-04
     265.000        0.891890E-02    0.871113E-05
     275.000        0.756043E-02    0.805953E-05
     285.000        0.642742E-02    0.752392E-05
     295.000        0.543580E-02    0.692313E-05
     305.000        0.462988E-02    0.640564E-05
     315.000        0.398966E-02    0.594787E-05
     325.000        0.338513E-02    0.547288E-05
     335.000        0.291767E-02    0.510718E-05
     345.000        0.250406E-02    0.462713E-05
     355.000        0.218440E-02    0.420982E-05
     365.000        0.193962E-02    0.413524E-05
     375.000        0.172585E-02    0.383543E-05
     385.000        0.154602E-02    0.363784E-05
     395.000        0.138435E-02    0.352194E-05
     405.000        0.125445E-02    0.326612E-05
     415.000        0.113946E-02    0.322272E-05
     425.000        0.102191E-02    0.298769E-05
     435.000        0.939306E-03    0.286685E-05
     445.000        0.841184E-03    0.267971E-05
     455.000        0.771405E-03    0.259442E-05
     465.000        0.702293E-03    0.248793E-05
     475.000        0.630273E-03    0.233086E-05
     485.000        0.581174E-03    0.227816E-05
     495.000        0.533207E-03    0.217047E-05
     505.000        0.487950E-03    0.207938E-05
     515.000        0.438370E-03    0.196035E-05
     525.000        0.415337E-03    0.190474E-05
     535.000        0.378991E-03    0.185322E-05
     545.000        0.344927E-03    0.173099E-05
     555.000        0.323210E-03    0.169142E-05
     565.000        0.296995E-03    0.160334E-05
     575.000        0.271643E-03    0.154180E-05
     585.000        0.256759E-03    0.150923E-05
     595.000        0.235003E-03    0.143444E-05
     605.000        0.222476E-03    0.137898E-05
     615.000        0.197668E-03    0.134057E-05
     625.000        0.189630E-03    0.130780E-05
     635.000        0.174551E-03    0.123023E-05
     645.000        0.162387E-03    0.119177E-05
     655.000        0.151762E-03    0.114286E-05
     665.000        0.142170E-03    0.113840E-05
     675.000        0.132903E-03    0.112105E-05
     685.000        0.125704E-03    0.106118E-05
     695.000        0.119533E-03    0.103089E-05
     705.000        0.109788E-03    0.977947E-06
     715.000        0.105037E-03    0.977879E-06
     725.000        0.970781E-04    0.900261E-06
     735.000        0.913151E-04    0.898213E-06
     745.000        0.855449E-04    0.876844E-06
     755.000        0.787612E-04    0.830734E-06
     765.000        0.763245E-04    0.830736E-06
     775.000        0.734958E-04    0.807970E-06
     785.000        0.677429E-04    0.762054E-06
     795.000        0.664583E-04    0.746207E-06
     805.000        0.576997E-04    0.686286E-06
     815.000        0.586930E-04    0.707671E-06
     825.000        0.557347E-04    0.699967E-06
     835.000        0.528465E-04    0.663298E-06
     845.000        0.505821E-04    0.654304E-06
     855.000        0.502489E-04    0.698399E-06
     865.000        0.465230E-04    0.695002E-06
     875.000        0.423351E-04    0.636509E-06
     885.000        0.392272E-04    0.609401E-06
     895.000        0.407344E-04    0.638774E-06
     905.000        0.363263E-04    0.576998E-06
     915.000        0.370989E-04    0.583931E-06
     925.000        0.327571E-04    0.556305E-06
     935.000        0.338183E-04    0.569901E-06
     945.000        0.304909E-04    0.521886E-06
     955.000        0.302763E-04    0.531777E-06
     965.000        0.279269E-04    0.511569E-06
     975.000        0.268243E-04    0.495629E-06
     985.000        0.265932E-04    0.490105E-06
     995.000        0.255940E-04    0.476816E-06
     1005.00        0.244060E-04    0.461237E-06
     1015.00        0.246793E-04    0.486312E-06
     1025.00        0.228288E-04    0.438863E-06
     1035.00        0.219102E-04    0.445480E-06
     1045.00        0.217296E-04    0.444698E-06
     1055.00        0.185482E-04    0.403560E-06
     1065.00        0.212137E-04    0.442244E-06
     1075.00        0.196708E-04    0.410961E-06
     1085.00        0.188562E-04    0.416022E-06
     1095.00        0.176871E-04    0.386861E-06
     1105.00        0.178541E-04    0.393383E-06
     1115.00        0.155383E-04    0.362914E-06
     1125.00        0.168689E-04    0.388032E-06
     1135.00        0.154977E-04    0.375781E-06
     1145.00        0.138924E-04    0.352945E-06
     1155.00        0.147995E-04    0.380726E-06
     1165.00        0.982514E-05    0.297346E-06
     1175.00        0.120341E-04    0.339091E-06
     1185.00        0.139343E-04    0.374256E-06
     1195.00        0.119250E-04    0.350661E-06
     1205.00        0.120140E-04    0.339977E-06
     1215.00        0.112057E-04    0.325296E-06
     1225.00        0.127444E-04    0.373745E-06
     1235.00        0.995860E-05    0.300248E-06
     1245.00        0.102212E-04    0.316216E-06
     1255.00        0.998733E-05    0.303359E-06
     1265.00        0.833808E-05    0.269933E-06
     1275.00        0.105600E-04    0.319682E-06
     1285.00        0.105544E-04    0.303133E-06
     1295.00        0.901366E-05    0.293741E-06
     1305.00        0.918972E-05    0.313945E-06
     1315.00        0.874897E-05    0.290510E-06
     1325.00        0.771423E-05    0.255940E-06
     1335.00        0.836572E-05    0.286533E-06
     1345.00        0.842524E-05    0.279983E-06
     1355.00        0.497381E-05    0.201801E-06
     1365.00        0.821185E-05    0.289563E-06
     1375.00        0.785109E-05    0.282594E-06
     1385.00        0.848023E-05    0.281158E-06
     1395.00        0.757162E-05    0.261990E-06
     1405.00        0.770233E-05    0.270627E-06
     1415.00        0.614309E-05    0.229059E-06
     1425.00        0.612307E-05    0.232158E-06
     1435.00        0.594370E-05    0.229351E-06
     1445.00        0.462091E-05    0.196066E-06
     1455.00        0.529042E-05    0.215737E-06
     1465.00        0.633086E-05    0.233488E-06
     1475.00        0.522969E-05    0.204184E-06
     1485.00        0.531654E-05    0.211610E-06
     1495.00        0.331759E-05    0.164263E-06
     1505.00        0.561428E-05    0.218210E-06
     1515.00        0.402339E-05    0.174294E-06
     1525.00        0.442791E-05    0.180828E-06
     1535.00        0.433940E-05    0.182592E-06
     1545.00        0.461211E-05    0.209806E-06
     1555.00        0.369675E-05    0.174795E-06
     1565.00        0.461275E-05    0.201480E-06
     1575.00        0.430488E-05    0.185076E-06
     1585.00        0.485853E-05    0.206802E-06
     1595.00        0.300668E-05    0.147574E-06
     1605.00        0.266556E-05    0.145630E-06
     1615.00        0.436959E-05    0.194581E-06
     1625.00        0.404736E-05    0.186950E-06
     1635.00        0.308256E-05    0.148844E-06
     1645.00        0.249779E-05    0.130378E-06
     1655.00        0.269176E-05    0.134283E-06
     1665.00        0.272188E-05    0.143850E-06
     1675.00        0.292616E-05    0.147140E-06
     1685.00        0.286541E-05    0.143645E-06
     1695.00        0.241766E-05    0.126443E-06
     1705.00        0.191063E-05    0.115883E-06
     1715.00        0.185826E-05    0.114711E-06
     1725.00        0.179602E-05    0.116351E-06
     1735.00        0.139746E-05    0.968480E-07
     1745.00        0.246918E-05    0.128561E-06
     1755.00        0.269899E-05    0.134457E-06
     1765.00        0.210787E-05    0.120291E-06
     1775.00        0.140346E-05    0.995489E-07
     1785.00        0.201239E-05    0.112364E-06
     1795.00        0.197521E-05    0.113233E-06
     1805.00        0.224122E-05    0.126338E-06
     1815.00        0.802331E-06    0.628115E-07
     1825.00        0.616673E-06    0.581439E-07
     1835.00        0.881587E-06    0.706408E-07
     1845.00        0.181746E-05    0.112857E-06
     1855.00        0.220777E-05    0.125476E-06
     1865.00        0.435471E-06    0.491392E-07
     1875.00        0.105421E-05    0.804349E-07
     1885.00        0.150677E-05    0.923064E-07
     1895.00        0.756401E-06    0.642744E-07
     1905.00        0.150324E-05    0.917650E-07
     1915.00        0.140450E-05    0.966178E-07
     1925.00        0.137887E-05    0.910827E-07
     1935.00        0.138483E-05    0.876214E-07
     1945.00        0.155677E-05    0.996631E-07
     1955.00        0.115291E-05    0.867366E-07
     1965.00        0.130115E-05    0.929461E-07
     1975.00        0.152445E-05    0.940070E-07
     1985.00        0.114197E-05    0.797581E-07
     1995.00        0.375822E-06    0.415708E-07
     2005.00        0.144801E-05    0.886820E-07

 AVG = 0.350E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   8
 250 < m(3456) < 4000                                                                                
     260.000        0.969092E-02    0.712237E-05
     280.000        0.699465E-02    0.538864E-05
     300.000        0.503348E-02    0.463978E-05
     320.000        0.368802E-02    0.399510E-05
     340.000        0.271129E-02    0.341850E-05
     360.000        0.206328E-02    0.302565E-05
     380.000        0.163663E-02    0.267017E-05
     400.000        0.131981E-02    0.240000E-05
     420.000        0.108222E-02    0.220738E-05
     440.000        0.890810E-03    0.195767E-05
     460.000        0.737548E-03    0.179668E-05
     480.000        0.606280E-03    0.162938E-05
     500.000        0.510909E-03    0.150243E-05
     520.000        0.427160E-03    0.136604E-05
     540.000        0.362424E-03    0.127139E-05
     560.000        0.310701E-03    0.116677E-05
     580.000        0.264496E-03    0.107957E-05
     600.000        0.228995E-03    0.995476E-06
     620.000        0.194290E-03    0.939779E-06
     640.000        0.169197E-03    0.859717E-06
     660.000        0.147399E-03    0.808866E-06
     680.000        0.129972E-03    0.778621E-06
     700.000        0.115093E-03    0.713455E-06
     720.000        0.101542E-03    0.668768E-06
     740.000        0.892538E-04    0.633513E-06
     760.000        0.777334E-04    0.589143E-06
     780.000        0.710183E-04    0.559499E-06
     800.000        0.627199E-04    0.511754E-06
     820.000        0.576470E-04    0.501667E-06
     840.000        0.519838E-04    0.469919E-06
     860.000        0.489196E-04    0.502795E-06
     880.000        0.419761E-04    0.450592E-06
     900.000        0.389084E-04    0.435818E-06
     920.000        0.356305E-04    0.411603E-06
     940.000        0.326053E-04    0.392796E-06
     960.000        0.293918E-04    0.375971E-06
     980.000        0.270022E-04    0.353389E-06
     1000.00        0.253768E-04    0.338008E-06
     1020.00        0.242305E-04    0.334160E-06
     1040.00        0.224808E-04    0.328748E-06
     1060.00        0.205219E-04    0.309581E-06
     1080.00        0.199213E-04    0.302189E-06
     1100.00        0.182823E-04    0.283992E-06
     1120.00        0.164454E-04    0.272714E-06
     1140.00        0.153230E-04    0.267538E-06
     1160.00        0.139180E-04    0.261765E-06
     1180.00        0.135856E-04    0.263805E-06
     1200.00        0.132503E-04    0.268156E-06
     1220.00        0.126001E-04    0.257797E-06
     1240.00        0.108117E-04    0.233197E-06
     1260.00        0.101041E-04    0.218470E-06
     1280.00        0.109311E-04    0.228677E-06
     1300.00        0.998457E-05    0.234898E-06
     1320.00        0.862892E-05    0.205590E-06
     1340.00        0.894426E-05    0.216461E-06
     1360.00        0.813382E-05    0.201209E-06
     1380.00        0.843904E-05    0.205883E-06
     1400.00        0.819240E-05    0.203299E-06
     1420.00        0.644761E-05    0.172081E-06
     1440.00        0.628456E-05    0.175332E-06
     1460.00        0.615255E-05    0.167110E-06
     1480.00        0.582610E-05    0.160021E-06
     1500.00        0.606222E-05    0.171836E-06
     1520.00        0.475662E-05    0.138505E-06
     1540.00        0.496758E-05    0.152718E-06
     1560.00        0.462847E-05    0.148539E-06
     1580.00        0.510824E-05    0.154200E-06
     1600.00        0.399491E-05    0.130788E-06
     1620.00        0.437986E-05    0.141135E-06
     1640.00        0.395928E-05    0.126584E-06
     1660.00        0.281611E-05    0.103259E-06
     1680.00        0.340974E-05    0.117280E-06
     1700.00        0.316554E-05    0.113453E-06
     1720.00        0.260258E-05    0.104708E-06
     1740.00        0.275832E-05    0.105500E-06
     1760.00        0.292858E-05    0.103993E-06
     1780.00        0.252044E-05    0.972208E-07
     1800.00        0.255581E-05    0.982633E-07
     1820.00        0.731261E-06    0.451819E-07
     1840.00        0.207776E-05    0.895660E-07
     1860.00        0.252926E-05    0.994306E-07
     1880.00        0.187865E-05    0.800438E-07
     1900.00        0.142192E-05    0.651899E-07
     1920.00        0.189107E-05    0.818336E-07
     1940.00        0.185519E-05    0.785470E-07
     1960.00        0.145049E-05    0.726471E-07
     1980.00        0.157399E-05    0.706884E-07
     2000.00        0.146551E-05    0.683094E-07
     2020.00        0.141889E-05    0.629349E-07
     2040.00        0.167358E-05    0.749646E-07
     2060.00        0.127079E-05    0.626318E-07
     2080.00        0.131919E-05    0.634014E-07
     2100.00        0.124905E-05    0.637949E-07
     2120.00        0.102224E-05    0.521161E-07
     2140.00        0.548102E-06    0.382710E-07
     2160.00        0.629984E-06    0.404805E-07
     2180.00        0.117053E-05    0.567576E-07
     2200.00        0.879194E-07    0.112624E-07
     2220.00        0.855939E-06    0.464798E-07
     2240.00        0.332316E-06    0.254130E-07
     2260.00        0.814205E-06    0.416285E-07
     2280.00        0.650261E-06    0.371880E-07
     2300.00        0.724170E-06    0.416721E-07
     2320.00        0.714590E-06    0.411593E-07
     2340.00        0.577629E-06    0.353214E-07
     2360.00        0.638037E-06    0.375228E-07
     2380.00        0.728380E-06    0.429797E-07
     2400.00        0.608765E-06    0.391163E-07
     2420.00        0.522386E-06    0.342950E-07
     2440.00        0.256209E-06    0.204856E-07
     2460.00        0.173085E-06    0.164631E-07
     2480.00        0.185070E-06    0.163476E-07
     2500.00        0.442123E-06    0.315399E-07
     2520.00        0.290443E-06    0.230953E-07
     2540.00        0.269320E-06    0.221228E-07
     2560.00        0.319452E-06    0.234363E-07
     2580.00        0.340973E-06    0.262239E-07
     2600.00        0.440135E-07    0.809138E-08
     2620.00        0.678488E-07    0.852116E-08
     2640.00        0.343350E-06    0.237242E-07
     2660.00        0.476052E-06    0.298861E-07
     2680.00        0.249718E-06    0.198012E-07
     2700.00        0.270571E-06    0.213831E-07
     2720.00        0.155986E-06    0.149290E-07
     2740.00        0.115825E-06    0.129204E-07
     2760.00        0.103934E-06    0.115379E-07
     2780.00        0.441480E-07    0.617721E-08
     2800.00        0.363854E-07    0.644213E-08
     2820.00        0.309409E-06    0.227475E-07
     2840.00        0.151343E-08    0.730670E-09
     2860.00        0.596794E-07    0.783491E-08
     2880.00        0.133037E-09    0.885285E-10
     2900.00        0.602151E-07    0.764043E-08
     2920.00        0.385332E-07    0.613451E-08
     2940.00        0.213883E-06    0.165442E-07
     2960.00        0.276914E-07    0.489835E-08
     2980.00        0.752015E-07    0.831020E-08
     3000.00        0.932497E-07    0.952477E-08
     3020.00        0.859025E-07    0.981717E-08
     3040.00        0.421316E-07    0.556281E-08
     3060.00        0.155565E-07    0.301854E-08
     3080.00        0.907953E-07    0.102462E-07
     3100.00        0.291614E-07    0.390190E-08
     3120.00        0.662079E-07    0.774564E-08
     3140.00        0.570576E-07    0.734990E-08
     3160.00        0.414236E-07    0.546958E-08
     3180.00        0.695442E-07    0.760977E-08
     3200.00        0.229295E-07    0.404636E-08
     3220.00        0.118373E-06    0.111140E-07
     3240.00        0.568901E-07    0.668625E-08
     3260.00        0.168138E-07    0.309182E-08
     3280.00        0.748450E-07    0.762299E-08
     3300.00        0.194883E-07    0.339267E-08
     3320.00        0.387441E-07    0.454100E-08
     3340.00        0.165236E-07    0.262266E-08
     3360.00        0.556325E-07    0.596851E-08
     3380.00        0.244069E-07    0.370249E-08
     3400.00        0.251216E-07    0.304908E-08
     3420.00        0.799710E-09    0.370222E-09
     3440.00        0.455412E-07    0.537274E-08
     3460.00        0.161142E-08    0.669236E-09
     3480.00        0.351421E-07    0.440087E-08
     3500.00        0.406360E-08    0.131501E-08
     3520.00        0.570197E-09    0.185092E-09
     3540.00        0.286277E-08    0.101695E-08
     3560.00        0.398736E-09    0.229604E-09
     3580.00        0.332371E-07    0.416434E-08
     3600.00        0.246401E-07    0.301506E-08
     3620.00        0.644430E-08    0.125896E-08
     3640.00        0.193116E-07    0.280361E-08
     3660.00        0.114040E-07    0.179460E-08
     3680.00        0.123749E-08    0.443808E-09
     3700.00        0.842884E-08    0.180971E-08
     3720.00        0.323960E-10    0.298990E-10
     3740.00        0.186834E-07    0.299011E-08
     3760.00        0.514720E-08    0.113527E-08
     3780.00        0.133011E-07    0.208324E-08
     3800.00        0.235119E-10    0.156803E-10
     3820.00        0.164323E-09    0.127415E-09
     3840.00        0.137114E-08    0.324878E-09
     3860.00        0.138101E-08    0.401881E-09
     3880.00        0.703855E-08    0.139799E-08
     3900.00        0.122612E-07    0.190221E-08
     3920.00        0.372145E-09    0.143973E-09
     3940.00        0.602525E-08    0.110587E-08
     3960.00        0.118113E-08    0.364162E-09
     3980.00        0.308457E-08    0.817493E-09

 AVG = 0.353E+03     RMS = 0.000E+00 INTEGRAL = 0.810E+00

ENTRIES=         0 U`FLOW=         0 O`FLOW=         0


    HIST =   9
 250 < m(3456) < 10000                                                                               
     275.000        0.776222E-02    0.368897E-05
     325.000        0.348591E-02    0.236909E-05
     375.000        0.175822E-02    0.180276E-05
     425.000        0.104038E-02    0.133998E-05
     475.000        0.644653E-03    0.105723E-05
     525.000        0.413745E-03    0.853320E-06
     575.000        0.277476E-03    0.697464E-06
